Date,Code,Name,Price
2016/8/9,TWA28,金融保險類報酬指數,1332.08
2016/8/10,TWA28,金融保險類報酬指數,1346.53
2016/8/11,TWA28,金融保險類報酬指數,1340.07
2016/8/12,TWA28,金融保險類報酬指數,1344.51
2016/8/15,TWA28,金融保險類報酬指數,1339.84
2016/8/16,TWA28,金融保險類報酬指數,1341.19
2016/8/17,TWA28,金融保險類報酬指數,1344.13
2016/8/18,TWA28,金融保險類報酬指數,1354.61
2016/8/19,TWA28,金融保險類報酬指數,1334.92
2016/8/22,TWA28,金融保險類報酬指數,1316.13
2016/8/23,TWA28,金融保險類報酬指數,1327.67
2016/8/24,TWA28,金融保險類報酬指數,1317.73
2016/8/25,TWA28,金融保險類報酬指數,1338.53
2016/8/26,TWA28,金融保險類報酬指數,1341.6
2016/8/29,TWA28,金融保險類報酬指數,1346.25
2016/8/30,TWA28,金融保險類報酬指數,1358.62
2016/8/31,TWA28,金融保險類報酬指數,1346.3
2016/9/1,TWA28,金融保險類報酬指數,1333.17
2016/9/2,TWA28,金融保險類報酬指數,1340.55
2016/9/5,TWA28,金融保險類報酬指數,1355.62
2016/9/6,TWA28,金融保險類報酬指數,1367.99
2016/9/7,TWA28,金融保險類報酬指數,1374.02
2016/9/8,TWA28,金融保險類報酬指數,1381.47
2016/9/9,TWA28,金融保險類報酬指數,1366.45
2016/9/10,TWA28,金融保險類報酬指數,1348.35
2016/9/12,TWA28,金融保險類報酬指數,1341.96
2016/9/13,TWA28,金融保險類報酬指數,1335.74
2016/9/14,TWA28,金融保險類報酬指數,1329
2016/9/19,TWA28,金融保險類報酬指數,1356.3
2016/9/20,TWA28,金融保險類報酬指數,1357.24
2016/9/21,TWA28,金融保險類報酬指數,1364.17
2016/9/22,TWA28,金融保險類報酬指數,1363.91
2016/9/23,TWA28,金融保險類報酬指數,1369.6
2016/9/26,TWA28,金融保險類報酬指數,1356.19
2016/9/29,TWA28,金融保險類報酬指數,1369.28
2016/9/30,TWA28,金融保險類報酬指數,1351.54
2016/10/3,TWA28,金融保險類報酬指數,1352.03
2016/10/4,TWA28,金融保險類報酬指數,1361.49
2016/10/5,TWA28,金融保險類報酬指數,1357.72
2016/10/6,TWA28,金融保險類報酬指數,1355.2
2016/10/7,TWA28,金融保險類報酬指數,1348.66
2016/10/11,TWA28,金融保險類報酬指數,1344.88
2016/10/12,TWA28,金融保險類報酬指數,1356.3
2016/10/13,TWA28,金融保險類報酬指數,1344.37
2016/10/14,TWA28,金融保險類報酬指數,1339.97
2016/10/17,TWA28,金融保險類報酬指數,1337.57
2016/10/18,TWA28,金融保險類報酬指數,1348.94
2016/10/19,TWA28,金融保險類報酬指數,1351.24
2016/10/20,TWA28,金融保險類報酬指數,1351.73
2016/10/21,TWA28,金融保險類報酬指數,1351.23
2016/10/24,TWA28,金融保險類報酬指數,1348.54
2016/10/25,TWA28,金融保險類報酬指數,1354.51
2016/10/26,TWA28,金融保險類報酬指數,1351.13
2016/10/27,TWA28,金融保險類報酬指數,1348.66
2016/10/28,TWA28,金融保險類報酬指數,1351.34
2016/10/31,TWA28,金融保險類報酬指數,1349.22
2016/11/1,TWA28,金融保險類報酬指數,1347.48
2016/11/2,TWA28,金融保險類報酬指數,1339.63
2016/11/3,TWA28,金融保險類報酬指數,1330.68
2016/11/4,TWA28,金融保險類報酬指數,1335.06
2016/11/7,TWA28,金融保險類報酬指數,1341.14
2016/11/8,TWA28,金融保險類報酬指數,1351.77
2016/11/9,TWA28,金融保險類報酬指數,1316.6
2016/11/10,TWA28,金融保險類報酬指數,1356.5
2016/11/11,TWA28,金融保險類報酬指數,1361.36
2016/11/14,TWA28,金融保險類報酬指數,1391.68
2016/11/15,TWA28,金融保險類報酬指數,1385.54
2016/11/16,TWA28,金融保險類報酬指數,1388.61
2016/11/17,TWA28,金融保險類報酬指數,1389.03
2016/11/18,TWA28,金融保險類報酬指數,1382.08
2016/11/21,TWA28,金融保險類報酬指數,1396.98
2016/11/22,TWA28,金融保險類報酬指數,1400.47
2016/11/23,TWA28,金融保險類報酬指數,1403.86
2016/11/24,TWA28,金融保險類報酬指數,1420.49
2016/11/25,TWA28,金融保險類報酬指數,1436.47
2016/11/28,TWA28,金融保險類報酬指數,1444.01
2016/11/29,TWA28,金融保險類報酬指數,1431.58
2016/11/30,TWA28,金融保險類報酬指數,1434.03
2016/12/1,TWA28,金融保險類報酬指數,1447.69
2016/12/2,TWA28,金融保險類報酬指數,1449.41
2016/12/5,TWA28,金融保險類報酬指數,1444.48
2016/12/6,TWA28,金融保險類報酬指數,1452.86
2016/12/7,TWA28,金融保險類報酬指數,1451.8
2016/12/8,TWA28,金融保險類報酬指數,1467.34
2016/12/9,TWA28,金融保險類報酬指數,1472.42
2016/12/12,TWA28,金融保險類報酬指數,1470.72
2016/12/13,TWA28,金融保險類報酬指數,1481.69
2016/12/14,TWA28,金融保險類報酬指數,1463.09
2016/12/15,TWA28,金融保險類報酬指數,1479.32
2016/12/16,TWA28,金融保險類報酬指數,1478.9
2016/12/19,TWA28,金融保險類報酬指數,1465.07
2016/12/20,TWA28,金融保險類報酬指數,1463.72
2016/12/21,TWA28,金融保險類報酬指數,1456.58
2016/12/22,TWA28,金融保險類報酬指數,1430.61
2016/12/23,TWA28,金融保險類報酬指數,1426.7
2016/12/26,TWA28,金融保險類報酬指數,1441.64
2016/12/27,TWA28,金融保險類報酬指數,1434.26
2016/12/28,TWA28,金融保險類報酬指數,1450.47
2016/12/29,TWA28,金融保險類報酬指數,1438.8
2016/12/30,TWA28,金融保險類報酬指數,1453.25
2017/1/3,TWA28,金融保險類報酬指數,1453.49
2017/1/4,TWA28,金融保險類報酬指數,1453.83
2017/1/5,TWA28,金融保險類報酬指數,1464.98
2017/1/6,TWA28,金融保險類報酬指數,1467.44
2017/1/9,TWA28,金融保險類報酬指數,1464.93
2017/1/10,TWA28,金融保險類報酬指數,1468.53
2017/1/11,TWA28,金融保險類報酬指數,1470.92
2017/1/12,TWA28,金融保險類報酬指數,1476.44
2017/1/13,TWA28,金融保險類報酬指數,1468.74
2017/1/16,TWA28,金融保險類報酬指數,1449.63
2017/1/17,TWA28,金融保險類報酬指數,1455.67
2017/1/18,TWA28,金融保險類報酬指數,1448.23
2017/1/19,TWA28,金融保險類報酬指數,1443.34
2017/1/20,TWA28,金融保險類報酬指數,1445.84
2017/1/23,TWA28,金融保險類報酬指數,1455.23
2017/1/24,TWA28,金融保險類報酬指數,1454.77
2017/2/2,TWA28,金融保險類報酬指數,1446.34
2017/2/3,TWA28,金融保險類報酬指數,1444.17
2017/2/6,TWA28,金融保險類報酬指數,1470.27
2017/2/7,TWA28,金融保險類報酬指數,1475.14
2017/2/8,TWA28,金融保險類報酬指數,1470.78
2017/2/9,TWA28,金融保險類報酬指數,1472.84
2017/2/10,TWA28,金融保險類報酬指數,1486.01
2017/2/13,TWA28,金融保險類報酬指數,1488.77
2017/2/14,TWA28,金融保險類報酬指數,1491.24
2017/2/15,TWA28,金融保險類報酬指數,1499.42
2017/2/16,TWA28,金融保險類報酬指數,1502.98
2017/2/17,TWA28,金融保險類報酬指數,1498.73
2017/2/18,TWA28,金融保險類報酬指數,1498.82
2017/2/20,TWA28,金融保險類報酬指數,1493.43
2017/2/21,TWA28,金融保險類報酬指數,1495.78
2017/2/22,TWA28,金融保險類報酬指數,1493.75
2017/2/23,TWA28,金融保險類報酬指數,1486.55
2017/2/24,TWA28,金融保險類報酬指數,1484.18
2017/3/1,TWA28,金融保險類報酬指數,1479.91
2017/3/2,TWA28,金融保險類報酬指數,1488.78
2017/3/3,TWA28,金融保險類報酬指數,1483.18
2017/3/6,TWA28,金融保險類報酬指數,1492.89
2017/3/7,TWA28,金融保險類報酬指數,1494.35
2017/3/8,TWA28,金融保險類報酬指數,1502.88
2017/3/9,TWA28,金融保險類報酬指數,1496.76
2017/3/10,TWA28,金融保險類報酬指數,1501.94
2017/3/13,TWA28,金融保險類報酬指數,1511.71
2017/3/14,TWA28,金融保險類報酬指數,1515.23
2017/3/15,TWA28,金融保險類報酬指數,1517.8
2017/3/16,TWA28,金融保險類報酬指數,1519.92
2017/3/17,TWA28,金融保險類報酬指數,1527
2017/3/20,TWA28,金融保險類報酬指數,1527.44
2017/3/21,TWA28,金融保險類報酬指數,1526.91
2017/3/22,TWA28,金融保險類報酬指數,1521.11
2017/3/23,TWA28,金融保險類報酬指數,1526.52
2017/3/24,TWA28,金融保險類報酬指數,1521.23
2017/3/27,TWA28,金融保險類報酬指數,1513.3
2017/3/28,TWA28,金融保險類報酬指數,1507.67
2017/3/29,TWA28,金融保險類報酬指數,1511.36
2017/3/30,TWA28,金融保險類報酬指數,1507.12
2017/3/31,TWA28,金融保險類報酬指數,1502.01
2017/4/5,TWA28,金融保險類報酬指數,1506.45
2017/4/6,TWA28,金融保險類報酬指數,1502.19
2017/4/7,TWA28,金融保險類報酬指數,1492.8
2017/4/10,TWA28,金融保險類報酬指數,1497.37
2017/4/11,TWA28,金融保險類報酬指數,1487.7
2017/4/12,TWA28,金融保險類報酬指數,1487.76
2017/4/13,TWA28,金融保險類報酬指數,1486.71
2017/4/14,TWA28,金融保險類報酬指數,1469.17
2017/4/17,TWA28,金融保險類報酬指數,1464.33
2017/4/18,TWA28,金融保險類報酬指數,1462.23
2017/4/19,TWA28,金融保險類報酬指數,1445.87
2017/4/20,TWA28,金融保險類報酬指數,1450.8
2017/4/21,TWA28,金融保險類報酬指數,1458.81
2017/4/24,TWA28,金融保險類報酬指數,1461.08
2017/4/25,TWA28,金融保險類報酬指數,1484.53
2017/4/26,TWA28,金融保險類報酬指數,1485.08
2017/4/27,TWA28,金融保險類報酬指數,1482.55
2017/4/28,TWA28,金融保險類報酬指數,1478.87
2017/5/2,TWA28,金融保險類報酬指數,1493.35
2017/5/3,TWA28,金融保險類報酬指數,1498.49
2017/5/4,TWA28,金融保險類報酬指數,1501.34
2017/5/5,TWA28,金融保險類報酬指數,1492.89
2017/5/8,TWA28,金融保險類報酬指數,1495.63
2017/5/9,TWA28,金融保險類報酬指數,1491.83
2017/5/10,TWA28,金融保險類報酬指數,1493.86
2017/5/11,TWA28,金融保險類報酬指數,1498.58
2017/5/12,TWA28,金融保險類報酬指數,1500.32
2017/5/15,TWA28,金融保險類報酬指數,1509.6
2017/5/16,TWA28,金融保險類報酬指數,1515.74
2017/5/17,TWA28,金融保險類報酬指數,1518.29
2017/5/18,TWA28,金融保險類報酬指數,1505.02
2017/5/19,TWA28,金融保險類報酬指數,1499.32
2017/5/22,TWA28,金融保險類報酬指數,1500.62
2017/5/23,TWA28,金融保險類報酬指數,1496.68
2017/5/24,TWA28,金融保險類報酬指數,1496.39
2017/5/25,TWA28,金融保險類報酬指數,1503.39
